name,party,state
Alan Rick,DEM,Acre
Dra. Vanda Milani,SD,Acre
Flaviano Melo,MDB,Acre
Jéssica Sales,MDB,Acre
Jesus Sérgio,PDT,Acre
Mara Rocha,PSDB,Acre
Pastor Manuel Marcos,PRB,Acre
Perpetua Almeida ,PC do B,Acre
Arthur Lira,PP,Alagoas
Isnaldo Bulhões,MDB,Alagoas
JHC,PSB,Alagoas
Marx Beltrão,PSD,Alagoas
Nivaldo Albuquerque,PTB,Alagoas
Paulão,PT,Alagoas
Sérgio Toledo,PR,Alagoas
Severino Pessôa,PRB,Alagoas
Tereza Nelma,PSDB,Alagoas
Acácio Favacho,PROS,Amapá
Aline Gurgel,PRB,Amapá
Andre Abdon,PP,Amapá
Camilo Capiberibe,PSB,Amapá
Leda Sadala,AVANTE,Amapá
Luiz Carlos,PSDB,Amapá
Professora Marcivania,PC do B,Amapá
Vinícius,PR,Amapá
Atila Lins,PP,Amazonas
Bosco Saraiva,SD,Amazonas
Capitão Alberto Neto,PRB,Amazonas
Delegado Pablo,PSL,Amazonas
José Ricardo,PT,Amazonas
Marcelo Ramos,PR,Amazonas
Sidney Leite,PSD,Amazonas
Silas Câmara,PRB,Amazonas
Adolfo Viana ,PSDB,Bahia
Afonso Florence,PT,Bahia
Alex Santana,PDT,Bahia
Alice Portugal,PC do B,Bahia
Antonio Brito,PSD,Bahia
Arthur Maia,DEM,Bahia
Bacelar,PODE,Bahia
Cacá Leão,PP,Bahia
Charles Fernandes ,PSD,Bahia
Claudio Cajado,PP,Bahia
Daniel Almeida,PC do B,Bahia
Elmar,DEM,Bahia
Felix Mendonça,PDT,Bahia
Igor Kannario,PHS,Bahia
João Bacelar,PR,Bahia
João Roma,PRB,Bahia
Jorge Solla,PT,Bahia
José Nunes,PSD,Bahia
Jose Rocha,PR,Bahia
Josias Gomes,PT,Bahia
Leur Lomanto Jr,DEM,Bahia
Lídice da Mata,PSB,Bahia
Marcelo Nilo,PSB,Bahia
Marcio Marinho,PRB,Bahia
Mário Negromonte Jr,PP,Bahia
Otto Alencar Filho,PSD,Bahia
Pastor Abílio Santana,PHS,Bahia
Pastor Sargento Isidório,AVANTE,Bahia
Paulo Azi,DEM,Bahia
Pelegrino,PT,Bahia
Prof. Dayane Pimentel,PSL,Bahia
Raimundo Costa,PRP,Bahia
Ronaldo Carletto,PP,Bahia
Sérgio Brito,PSD,Bahia
Tito,AVANTE,Bahia
Uldúrico Júnior,PPL,Bahia
Valmir Assunção,PT,Bahia
Waldenor Pereira,PT,Bahia
Zé Neto,PT,Bahia
Aj Albuquerque,PP,Ceará
André Figueiredo,PDT,Ceará
Capitão Wagner,PROS,Ceará
Celio Studart,PV,Ceará
Denis Bezerra,PSB,Ceará
Domingos Neto,PSD,Ceará
Dr. Jaziel,PR,Ceará
Eduardo Bismarck,PDT,Ceará
Genecias Noronha,SD,Ceará
Guimarães,PT,Ceará
Heitor Freire,PSL,Ceará
Idilvan,PDT,Ceará
Jose Airton,PT,Ceará
Júnior Mano,PATRI,Ceará
Leonidas Cristino,PDT,Ceará
Luizianne,PT,Ceará
Mauro Filho,PDT,Ceará
Moses Rodrigues,MDB,Ceará
Pedro Bezerra,PTB,Ceará
Robério Monteiro,PDT,Ceará
Roberto Pessoa,PSDB,Ceará
Vaidon Oliveira,PROS,Ceará
Bia Kicis,PRP,Distrito federal
Celina Leão,PP,Distrito federal
Erika Kokay,PT,Distrito federal
Flavia Arruda,PR,Distrito federal
Julio Cesar,PRB,Distrito federal
Luis Miranda,DEM,Distrito federal
Paula Belmonte,PPS,Distrito federal
Professor Israel,PV,Distrito federal
Amaro Neto,PRB,Espírito santo
Da Vitória,PPS,Espírito santo
Dra. Soraya Manato,PSL,Espírito santo
Evair de Melo,PP,Espírito santo
Felipe Rigoni,PSB,Espírito santo
Foletto,PSB,Espírito santo
Helder Salomão,PT,Espírito santo
Lauriete,PR,Espírito santo
Norma Ayub,DEM,Espírito santo
Sergio Vidigal,PDT,Espírito santo
Adriano do Baldy,PP,Goiás
Alcides Rodrigues,PRP,Goiás
Célio Silveira,PSDB,Goiás
Delegado Waldir,PSL,Goiás
Dr. Zacarias Calil,DEM,Goiás
Elias Vaz,PSB,Goiás
Flavia Morais,PDT,Goiás
Francisco Jr,PSD,Goiás
Glaustin da Fokus,PSC,Goiás
João Campos,PRB,Goiás
José  Nelto,PODE,Goiás
Lucas Vergílio,SD,Goiás
Magda Mofatto,PR,Goiás
Major Vitor Hugo,PSL,Goiás
Professor Alcides,PP,Goiás
Rubens Otoni,PT,Goiás
Zé Mario,DEM,Goiás
Aluisio Mendes,PODE,Maranhão
Andre Fufuca,PP,Maranhão
Bira do Pindaré,PSB,Maranhão
Cleber Verde,PRB,Maranhão
Edilazio,PSD,Maranhão
Eduardo Braide,PMN,Maranhão
Gil Cutrim,PDT,Maranhão
Hildo Rocha,MDB,Maranhão
João Marcelo,MDB,Maranhão
Josimar Maranhãozinho,PR,Maranhão
Junior Lourenço,PR,Maranhão
Junior Marreca Filho,PATRI,Maranhão
Juscelino Filho,DEM,Maranhão
Márcio Jerry,PC do B,Maranhão
Pastor Gildenemyr,PMN,Maranhão
Pedro Lucas Fernandes,PTB,Maranhão
Rubens Junior,PC do B,Maranhão
Zé Carlos,PT,Maranhão
Carlos Bezerra,MDB,Mato Grosso 
Dr Leonardo,SD,Mato Grosso 
Emanuelzinho,PTB,Mato Grosso 
Jose Medeiros,PODE,Mato Grosso 
Juarez Costa,MDB,Mato Grosso 
Nelson Barbudo,PSL,Mato Grosso 
Neri Geller,PP,Mato Grosso 
Professora Rosa Neide,PT,Mato Grosso 
Beto Pereira,PSDB,Mato Grosso do Sul
Dagoberto,PDT,Mato Grosso do Sul
Dr. Luiz Ovando,PSL,Mato Grosso do Sul
Fabio Trad,PSD,Mato Grosso do Sul
Rose Modesto,PSDB,Mato Grosso do Sul
Tereza Cristina,DEM,Mato Grosso do Sul
Tio Trutis,PSL,Mato Grosso do Sul
Vander Loubet,PT,Mato Grosso do Sul
Aécio Neves,PSDB,Minas Gerais
Alê Silva,PSL,Minas Gerais
Andre Janones,AVANTE,Minas Gerais
Aurea Carolina,PSOL,Minas Gerais
Bilac Pinto,DEM,Minas Gerais
Cabo Junio Amaral,PSL,Minas Gerais
Charlles Evangelista,PSL,Minas Gerais
Delegado Marcelo Freitas,PSL,Minas Gerais
Diego Andrade,PSD,Minas Gerais
Dimas Fabiano,PP,Minas Gerais
Domingos Sávio,PSDB,Minas Gerais
Doutor Frederico,PATRI,Minas Gerais
Dr. Mário Heringer,PDT,Minas Gerais
Eduardo Barbosa,PSDB,Minas Gerais
Emidinho Madeira,PSB,Minas Gerais
Eros Biondini,PROS,Minas Gerais
Euclydes Pettersen ,PSC,Minas Gerais
Fabio Ramalho,MDB,Minas Gerais
Franco Cartafina,PHS,Minas Gerais
Fred Costa,PATRI,Minas Gerais
Gilberto Abramo,PRB,Minas Gerais
Greyce Elias,AVANTE,Minas Gerais
Hercílio Coelho Diniz,MDB,Minas Gerais
Igor Timo,PODE,Minas Gerais
Julio Delgado,PSB,Minas Gerais
Lafayette Andrada,PRB,Minas Gerais
Léo Motta,PSL,Minas Gerais
Leonardo Monteiro,PT,Minas Gerais
Lincoln Portela,PR,Minas Gerais
Lucas Gonzalez,NOVO,Minas Gerais
Luis Tibe,AVANTE,Minas Gerais
Marcelo Álvaro Antônio,PSL,Minas Gerais
Marcelo Aro,PHS,Minas Gerais
Margarida Salomão,PT,Minas Gerais
Mauro Lopes,MDB,Minas Gerais
Misael Varella,PSD,Minas Gerais
Newton Cardoso Jr,MDB,Minas Gerais
Odair Cunha,PT,Minas Gerais
Padre João,PT,Minas Gerais
Patrus Ananias,PT,Minas Gerais
Paulo Abi Ackel,PSDB,Minas Gerais
Paulo Guedes,PT,Minas Gerais
Pinheirinho,PP,Minas Gerais
Reginaldo Lopes,PT,Minas Gerais
Rodrigo de Castro,PSDB,Minas Gerais
Rogério Correia,PT,Minas Gerais
Stefano Aguiar,PSD,Minas Gerais
Subtenente Gonzaga,PDT,Minas Gerais
Tiago Mitraud,NOVO,Minas Gerais
Vilson da Fetaemg,PSB,Minas Gerais
Weliton Prado,PROS,Minas Gerais
Zé Silva,SD,Minas Gerais
Zé Vitor,PMN,Minas Gerais
Airton Faleiro,PT,Pará
Beto Faro,PT,Pará
Cássio Andrade,PSB,Pará
Celso Sabino,PSDB,Pará
Cristiano Vale,PR,Pará
Delegado Éder Mauro,PSD,Pará
Edmilson Rodrigues,PSOL,Pará
Eduardo Costa,PTB,Pará
Elcione,MDB,Pará
Hélio Leite,DEM,Pará
Joaquim Passarinho,PSD,Pará
Júnior Ferrari,PSD,Pará
Nilson Pinto,PSDB,Pará
Olival Marques,DEM,Pará
Paulo Bengtson,PTB,Pará
Priante,MDB,Pará
Vavá Martins,PRB,Pará
Aguinaldo Ribeiro,PP,Paraíba
Dr Damião,PDT,Paraíba
Edna Henrique,PSDB,Paraíba
Efraim Filho,DEM,Paraíba
Frei Anastácio,PT,Paraíba
Gervásio Maia,PSB,Paraíba
Hugo,PRB,Paraíba
Julian Lemos,PSL,Paraíba
Pedro Cunha Lima,PSDB,Paraíba
Ruy Carneiro,PSDB,Paraíba
Wellington Roberto,PR,Paraíba
Wilson Santiago,PTB,Paraíba
Aliel Machado,PSB,Paraná
Aline Sleutjes,PSL,Paraná
Aroldo Martins,PRB,Paraná
Boca Aberta,PROS,Paraná
Christiane Yared,PR,Paraná
Diego Garcia,PODE,Paraná
Enio Verri,PT,Paraná
Felipe Francischini,PSL,Paraná
Filipe Barros,PSL,Paraná
Giacobo,PR,Paraná
Gleisi Lula,PT,Paraná
Gustavo Fruet,PDT,Paraná
Hermes Frangão Parcianello,MDB,Paraná
Leandre,PV,Paraná
Luciano Ducci,PSB,Paraná
Luisa Canziani,PTB,Paraná
Luiz Nishimori,PR,Paraná
Luizão Goulart,PRB,Paraná
Ney Leprevost,PSD,Paraná
Paulo Martins,PSC,Paraná
Pedro Lupion,DEM,Paraná
Ricardo Barros,PP,Paraná
Rubens Bueno,PPS,Paraná
Sandro Alex,PSD,Paraná
Sargento Fahur,PSD,Paraná
Schiavinato,PP,Paraná
Sérgio Souza,MDB,Paraná
Toninho Wandscheer,PROS,Paraná
Vermelho,PSD,Paraná
Zeca Dirceu,PT,Paraná
André de Paula,PSD,Pernambuco
Andre Ferreira,PSC,Pernambuco
Augusto Coutinho,SD,Pernambuco
Bispo Ossesio,PRB,Pernambuco
Carlos Veras,PT,Pernambuco
Daniel Coelho,PPS,Pernambuco
Danilo Cabral,PSB,Pernambuco
Eduardo da Fonte,PP,Pernambuco
Felipe Carreras,PSB,Pernambuco
Fernando Filho,DEM,Pernambuco
Fernando Monteiro,PP,Pernambuco
Fernando Rodolfo,PHS,Pernambuco
Gonzaga Patriota,PSB,Pernambuco
João Campos,PSB,Pernambuco
Luciano Bivar,PSL,Pernambuco
Marília Arraes,PT,Pernambuco
Pastor Eurico,PATRI,Pernambuco
Raul Henry,MDB,Pernambuco
Renildo Calheiros,PC do B,Pernambuco
Ricardo Teobaldo,PODE,Pernambuco
Sebastião Oliveira,PR,Pernambuco
Silvio Costa Filho,PRB,Pernambuco
Tadeu Alencar,PSB,Pernambuco
Túlio Gadêlha,PDT,Pernambuco
Wolney Queiroz,PDT,Pernambuco
Assis Carvalho,PT,Piauí
Átila Lira,PSB,Piauí
Capitão Fábio Abreu,PR,Piauí
Dra. Marina,PTC,Piauí
Flavio Nogueira,PDT,Piauí
Iracema Portella,PP,Piauí
Júlio Cesar,PSD,Piauí
Marcos Aurélio Sampaio,MDB,Piauí
Margarete Coelho,PP,Piauí
Rejane Dias,PT,Piauí
Alessandro Molon,PSB,Rio de Janeiro
Alexandre Serfiotis,PSD,Rio de Janeiro
Altineu Cortes,PR,Rio de Janeiro
Aureo,SD,Rio de Janeiro
Benedita da Silva ,PT,Rio de Janeiro
Carlos Jordy,PSL,Rio de Janeiro
Chico d Angelo,PDT,Rio de Janeiro
Chiquinho Brazão,AVANTE,Rio de Janeiro
Chris Tonietto,PSL,Rio de Janeiro
Christino Aureo,PP,Rio de Janeiro
Clarisse Garotinho,PROS,Rio de Janeiro
Daniel Silveira,PSL,Rio de Janeiro
Daniela do Waguinho,MDB,Rio de Janeiro
Delegado Antônio Furtado,PSL,Rio de Janeiro
Dr. Luizinho,PP,Rio de Janeiro
Felício Laterça,PSL,Rio de Janeiro
Flordelis,PSD,Rio de Janeiro
Gelson Azevedo,PHS,Rio de Janeiro
Glauber Braga,PSOL,Rio de Janeiro
Gutemberg Reis,MDB,Rio de Janeiro
Helio Fernando Barbosa Lopes,PSL,Rio de Janeiro
Hugo Leal,PSD,Rio de Janeiro
Jandira Feghali,PC do B,Rio de Janeiro
David Miranda,PSOL,Rio de Janeiro
Juninho do Pneu,DEM,Rio de Janeiro
Lourival Gomes,PSL,Rio de Janeiro
Luiz Antônio,DC,Rio de Janeiro
Luiz Lima ,PSL,Rio de Janeiro
Major Fabiana,PSL,Rio de Janeiro
Marcelo Calero,PPS,Rio de Janeiro
Marcelo Freixo,PSOL,Rio de Janeiro
Márcio Labre,PSL,Rio de Janeiro
Otoni de Paula,PSC,Rio de Janeiro
Paulo Ganime,NOVO,Rio de Janeiro
Paulo Ramos,PDT,Rio de Janeiro
Pedro Paulo,DEM,Rio de Janeiro
Professor Joziel,PSL,Rio de Janeiro
Rodrigo Maia,DEM,Rio de Janeiro
Rosangela Gomes ,PRB,Rio de Janeiro
Sargento Gurgel,PSL,Rio de Janeiro
Soraya Santos,PR,Rio de Janeiro
Sóstenes,DEM,Rio de Janeiro
Talíria Petrone,PSOL,Rio de Janeiro
Vinícius Farah,MDB,Rio de Janeiro
Jorge Braz,PRB,Rio de Janeiro
Wladimir Garotinho,PRP,Rio de Janeiro
Benes Leocadio,PTC,Rio Grande do Norte
Fábio Faria,PSD,Rio Grande do Norte
General Girao,PSL,Rio Grande do Norte
João Maia,PR,Rio Grande do Norte
Beto Rosado,PP,Rio Grande do Norte
Natalia Bonavides,PT,Rio Grande do Norte
Rafael Motta,PSB,Rio Grande do Norte
Walter Alves,MDB,Rio Grande do Norte
Afonso Hamm,PP,Rio Grande do Sul
Afonso Motta,PDT,Rio Grande do Sul
Alceu Moreira,MDB,Rio Grande do Sul
Bibo Nunes,PSL,Rio Grande do Sul
Bohn Gass,PT,Rio Grande do Sul
Carlos Gomes,PRB,Rio Grande do Sul
Covatti Filho,PP,Rio Grande do Sul
Daniel da TV,PSDB,Rio Grande do Sul
Danrlei de Deus Goleiro,PSD,Rio Grande do Sul
Fernanda Melchionna,PSOL,Rio Grande do Sul
Giovani Cherini,PR,Rio Grande do Sul
Giovani Feltes,MDB,Rio Grande do Sul
Heitor Schuch,PSB,Rio Grande do Sul
Henrique Fontana,PT,Rio Grande do Sul
Jerônimo Goergen,PP,Rio Grande do Sul
Liziane Bayer,PSB,Rio Grande do Sul
Lucas Redecker,PSDB,Rio Grande do Sul
Marcel Van Hattem,NOVO,Rio Grande do Sul
Marcelo Moraes,PTB,Rio Grande do Sul
Márcio Biolchi,MDB,Rio Grande do Sul
Marcon,PT,Rio Grande do Sul
Maria do Rosário,PT,Rio Grande do Sul
Marlon Santos,PDT,Rio Grande do Sul
Maurício Dziedricki,PTB,Rio Grande do Sul
Nereu Crispin,PSL,Rio Grande do Sul
Onyx Lorenzoni,DEM,Rio Grande do Sul
Osmar Terra,MDB,Rio Grande do Sul
Paulo Pimenta,PT,Rio Grande do Sul
Pedro Westphalen,PP,Rio Grande do Sul
Pompeo de Mattos,PDT,Rio Grande do Sul
Sanderson Federal,PSL,Rio Grande do Sul
Coronel Chrisóstomo,PSL,Rondônia
Dr. Mauro Nazif,PSB,Rondônia
Expedito Netto,PSD,Rondônia
Jaqueline Cassol,PP,Rondônia
Léo Moraes,PODE,Rondônia
Lucio Mosquini,MDB,Rondônia
Mariana Carvalho,PSDB,Rondônia
Silvia Cristina,PDT,Rondônia
Dr. Hiran Gonçalves,PP,Roraima
Edio Lopes,PR,Roraima
Haroldo Cathedral,PSD,Roraima
Jhonatan de Jesus,PRB,Roraima
Joenia Wapichana,REDE,Roraima
Nicoletti,PSL,Roraima
Otaci,SD,Roraima
Shéridan,PSDB,Roraima
Angela Amin,PP,Santa Catarina
Carlos Chiodini,MDB,Santa Catarina
Carmen Zanotto,PPS,Santa Catarina
Caroline de Toni,PSL,Santa Catarina
Celso Maldaner,MDB,Santa Catarina
Coronel Armando,PSL,Santa Catarina
Daniel Freitas,PSL,Santa Catarina
Darci de Matos,PSD,Santa Catarina
Fabio Schiochet,PSL,Santa Catarina
Geovania de Sá,PSDB,Santa Catarina
Gilson Marques,NOVO,Santa Catarina
Hélio Costa,PRB,Santa Catarina
Peninha,MDB,Santa Catarina
Professor Pedro Uczai,PT,Santa Catarina
Ricardo Guidi,PSD,Santa Catarina
Rodrigo Coelho,PSB,Santa Catarina
Abou Anni,PSL,São Paulo
Adriana Ventura,NOVO,São Paulo
Alencar Santana,PT,São Paulo
Alex Manente,PPS,São Paulo
Alexandre Frota,PSL,São Paulo
Alexandre Leite,DEM,São Paulo
Alexandre Padilha,PT,São Paulo
Alexis,NOVO,São Paulo
Arlindo Chinaglia,PT,São Paulo
Arnaldo Jardim,PPS,São Paulo
Baleia Rossi,MDB,São Paulo
Bruna Furlan,PSDB,São Paulo
Capitão Augusto,PR,São Paulo
Carla Zambelli,PSL,São Paulo
Carlos Sampaio,PSDB,São Paulo
Carlos Zarattini,PT,São Paulo
Celso Russomano,PRB,São Paulo
Cezinha de Madureira,PSD,São Paulo
Coronel Tadeu,PSL,São Paulo
David Soares,DEM,São Paulo
Eduardo Bolsonaro,PSL,São Paulo
Eduardo Cury,PSDB,São Paulo
Eli Corrêa Filho,DEM,São Paulo
Enrico Misasi,PV,São Paulo
Fausto Pinato,PP,São Paulo
General Peternelli,PSL,São Paulo
Geninho Zuliani,DEM,São Paulo
Gilberto Nascimento,PSC,São Paulo
Guiga Peixoto,PSL,São Paulo
Guilherme Mussi,PP,São Paulo
Herculano Passos,MDB,São Paulo
Ivan Valente,PSOL,São Paulo
Jefferson Campos,PSB,São Paulo
Joice Hasselmann,PSL,São Paulo
Junior Bozzella,PSL,São Paulo
Kim Kataguiri,DEM,São Paulo
Luiz Carlos Motta,PR,São Paulo
Luiz Philippe O. Bragança,PSL,São Paulo
Luiza Erundina,PSOL,São Paulo
Marcio Alvino,PR,São Paulo
Marco Bertaiolli,PSD,São Paulo
Marcos Pereira,PRB,São Paulo
Maria Rosas,PRB,São Paulo
Miguel Lombardi,PR,São Paulo
Milton Vieira,PRB,São Paulo
Nilto Tatto,PT,São Paulo
Orlando Silva,PC do B,São Paulo
Pastor Marco Feliciano,PODE,São Paulo
Paulinho da Força,SD,São Paulo
Paulo Freire Costa,PR,São Paulo
Paulo Teixeira,PT,São Paulo
Policial Katia Sastre,PR,São Paulo
Professor Luiz Flavio Gomes,PSB,São Paulo
Renata Abreu,PODE,São Paulo
Ricardo Izar,PP,São Paulo
Roberto Alves,PRB,São Paulo
Roberto de Lucena,PODE,São Paulo
Rodrigo Agostinho,PSB,São Paulo
Rosana Valle,PSB,São Paulo
Rui Falcão,PT,São Paulo
Sâmia Bomfim,PSOL,São Paulo
Samuel Moreira,PSDB,São Paulo
Tabata Amaral,PDT,São Paulo
Tenente Derrite,PP,São Paulo
Tiririca,PR,São Paulo
Vanderlei Macris,PSDB,São Paulo
Vicentinho,PT,São Paulo
Vinicius Carvalho,PRB,São Paulo
Vinicius Poit,NOVO,São Paulo
Vitor Lippi,PSDB,São Paulo
Bosco Costa,PR,Sergipe
Fábio Henrique,PDT,Sergipe
Fábio Mitidieri,PSD,Sergipe
Fabio Reis,MDB,Sergipe
Gustinho Ribeiro,SD,Sergipe
Joao Daniel,PT,Sergipe
Laercio Oliveira,PP,Sergipe
Valdevan Noventa,PSC,Sergipe
Carlos Henrique Gaguim,DEM,Tocantins
Celio Moura,PT,Tocantins
Dulce Miranda,MDB,Tocantins
Eli Borges,SD,Tocantins
Osires Damaso,PSC,Tocantins
Professora Dorinha,DEM,Tocantins
Tiago Dimas,SD,Tocantins
Vicentinho Junior,PR,Tocantins
